[('DIGIT', ['1']
, ('OP', ['*']
, ('DOLLARSIGN', ['$']
, ('UNDERSCORE', ['_']
, ('NEWLINETERM', ['newline']
, ('BO', ['(']
, ('BC', ['
']
, ('CBO', ['{']
, ('CBC', ['}']
, ('RBO', ['[']
, ('RBC', [']']
, ('KOMA', [',']
, ('TITIK', ['.']
, ('TTKOMA', [';']
, ('TITIKDUA', [':']
, ('SERUTERM', ['!']
, ('NANTERM', ['NaN']
, ('ASSIGN', ['=']
, ('FUNCTIONTERM', ['function']
, ('UNDEFINEDTERM', ['undefined']
, ('NULLTERM', ['null']
, ('RETURNTERM', ['return']
, ('CONSTTERM', ['const']
, ('VARTERM', ['var']
, ('LETTERM', ['let']
, ('FORTERM', ['for']
, ('TRUETERM', ['true']
, ('FALSETERM', ['false']
, ('IFTERM', ['if']
, ('ELSETERM', ['else']
, ('PETIKDUA', ['"']
, ('PETIKSATU', ["'"]
, ('BACKSLASH', ['\\']
, ('THROWTERM', ['throw']
, ('TRYTERM', ['try']
, ('CATCHTERM', ['catch']
, ('FINALLYTERM', ['finally']
, ('WHILETERM', ['while']
, ('DOTERM', ['do']
, ('INTERM', ['in']
, ('OFTERM', ['of']
, ('SWITCHTERM', ['switch']
, ('CASETERM', ['case']
, ('DEFAULTTERM', ['default']
, ('BREAKTERM', ['break']
, ('DELETETERM', ['delete']
, ('CONTINUETERM', ['continue']
, ('QUESTIONMARKTERM', ['?']
, ('PLUSPLUSTERM', ['++']
, ('MINUSMINUSTERM', ['--']
, ('PLUSTERM', ['+']
, ('MINUSTERM', ['-']
, ('CONST', ['CONSTTERM', 'ASSIGNMENT']
, ('VAR', ['VARTERM', 'ASSIGNMENT']
, ('VAR', ['VARTERM', 'IDENTIFIER']
, ('VAR', ['VARTERM', 'KOMAIDENTIF']
, ('VAR', ['VARTERM', 'KOMAIDENTIF']
, ('LET', ['LETTERM', 'ASSIGNMENT']
, ('LET', ['LETTERM', 'IDENTIFIER']
, ('LET', ['LETTERM', 'KOMAIDENTIF']
, ('LET', ['LETTERM', 'KOMAIDENTIF']
, ('LET', ['LETTERM', 'A11']
, ('A11', ['ASSIGN', 'VALUES']
, ('KOMAIDENTIF', ['KOMAIDENTIF', 'A21']
, ('A21', ['KOMA', 'IDENTIFIER']
, ('ASSIGNMENT', ['ASSIGMENTSUB', 'VALUE']
, ('ASSIGNMENT', ['ASSIGMENTSUB', 'FUNCTION']
, ('ASSIGNMENT', ['ASSIGMENTSUB', 'FUNCTIONVAR']
, ('ASSIGNMENT', ['ASSIGMENTSUB', 'A31']
, ('A31', ['IDENTIFIER', 'A32']
, ('A32', ['BO', 'A33']
, ('A33', ['VALUES', 'BC']
, ('ASSIGMENTSUB', ['ASSIGMENTSUB', 'ASSIGMENTSUB']
, ('ASSIGMENTSUB', ['IDENTIFIER', 'ASSIGN']
, ('ESCAPESQUENCE', ['BACKSLASH', 'BACKSLASH']
, ('ESCAPESQUENCE', ['BACKSLASH', 'PETIKSATU']
, ('ESCAPESQUENCE', ['BACKSLASH', 'PETIKDUA']
, ('NEWLINE', ['NEWLINE', 'NEWLINE']
, ('CREMENT', ['IDENTIFIER', 'PLUSPLUSTERM']
, ('CREMENT', ['PLUSPLUSTERM', 'IDENTIFIER']
, ('CREMENT', ['IDENTIFIER', 'MINUSMINUSTERM']
, ('CREMENT', ['MINUSMINUSTERM', 'IDENTIFIER']
, ('CREMENTKURUNG', ['BO', 'A41']
, ('A41', ['CREMENT', 'BC']
, ('CREMENTKURUNG', ['BO', 'A51']
, ('A51', ['CREMENT', 'A52']
, ('A52', ['BC', 'PLUSPLUSTERM']
, ('CREMENTKURUNG', ['BO', 'A61']
, ('A61', ['CREMENT', 'A62']
, ('A62', ['BC', 'MINUSMINUSTERM']
, ('CREMENTKURUNG', ['PLUSPLUSTERM', 'A71']
, ('A71', ['BO', 'A72']
, ('A72', ['CREMENT', 'BC']
, ('CREMENTKURUNG', ['MINUSMINUSTERM', 'A81']
, ('A81', ['BO', 'A82']
, ('A82', ['CREMENT', 'BC']
, ('IDENTIFIER', ['a']
, ('STRING', ['PETIKDUA', 'PETIKDUA']
, ('STRING', ['PETIKSATU', 'PETIKSATU']
